City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,12.12,97,100,2.24,NZ,1692049817
1,nepalgunj,28.05,81.6167,24.59,82,100,1.64,NP,1692049818
2,palmer,42.1584,-72.3287,28.06,62,75,3.09,US,1692049818
3,adamstown,-25.066,-130.1015,21.06,84,99,10.62,PN,1692049818
4,nemuro,43.3236,145.575,15.36,93,100,6.56,JP,1692049818
5,bethel,41.3712,-73.414,28.06,69,0,1.54,US,1692049819
6,tago,9.0211,126.2317,25.08,89,100,1.44,PH,1692049819
7,howrah,22.5892,88.3103,29.0,89,75,0.0,IN,1692049819
8,vilyuchinsk,52.9306,158.4028,15.15,74,1,2.87,RU,1692049819
9,salahonda,2.1019,-78.7217,26.87,81,68,5.97,CO,1692049820
10,swakopmund,-22.6833,14.5333,12.21,83,97,0.45,NA,1692049820
11,altai,46.3722,96.2583,13.79,38,1,2.17,MN,1692049820
12,sechura,-5.5569,-80.8222,25.8,64,91,7.18,PE,1692049820
13,yuzhno-kurilsk,44.0306,145.8556,14.57,90,98,5.55,RU,1692049743
14,kosh-agach,50.0,88.6667,2.57,74,27,1.0,RU,1692049821
15,fort irwin,35.2627,-116.6848,37.9,14,0,4.12,US,1692049574
16,laranjal paulista,-23.0497,-47.8367,17.06,84,94,5.28,BR,1692049821
17,hadibu,12.65,54.0333,26.08,81,100,7.71,YE,1692049721
18,saint croix,17.7397,-64.7388,31.25,62,40,8.75,VI,1692049822
19,port-aux-francais,-49.35,70.2167,5.3,92,100,12.1,TF,1692049718
20,tolanaro,-25.0319,46.9987,22.04,88,75,7.2,MG,1692049822
21,longyearbyen,78.2186,15.6401,8.91,81,75,5.66,SJ,1692049748
22,college,64.8569,-147.8028,20.18,61,75,1.54,US,1692049739
23,tarsus,36.9188,34.8784,29.21,79,5,0.89,TR,1692049823
24,nejo,9.5,35.5,14.69,97,100,1.42,ET,1692049823
25,puerto natales,-51.7236,-72.4875,0.77,76,99,3.04,CL,1692049726
26,caleta de carquin,-11.0925,-77.6267,20.85,75,11,3.96,PE,1692049824
27,grytviken,-54.2811,-36.5092,-4.96,78,66,3.62,GS,1692049824
28,tripoli,32.8752,13.1875,26.36,61,0,7.0,LY,1692049558
29,margaret river,-33.95,115.0667,13.79,73,18,5.92,AU,1692049732
30,murzuq,25.9155,13.9184,30.15,21,0,4.5,LY,1692049791
31,saint-philippe,-21.3585,55.7679,20.77,83,40,7.1,RE,1692049825
32,geraldton,-28.7667,114.6,9.23,93,1,5.66,AU,1692049825
33,aripuana,-9.1667,-60.6333,28.16,40,100,0.89,BR,1692049825
34,bubaque,11.2833,-15.8333,27.01,83,100,4.88,GW,1692049825
35,ellwood city,40.8617,-80.2865,22.04,89,100,1.63,US,1692049826
36,susuman,62.7833,148.1667,20.21,50,99,2.05,RU,1692049764
37,argo,37.6333,22.7333,26.55,63,3,1.53,GR,1692049826
38,ribeira grande,38.5167,-28.7,24.87,90,14,1.34,PT,1692049723
39,wailua homesteads,22.0669,-159.378,29.44,71,20,5.66,US,1692049761
40,port-vila,-17.7338,168.3219,21.78,100,100,2.06,VU,1692049671
41,ivdel',60.6911,60.4206,19.76,69,72,0.66,RU,1692049827
42,albany,42.6001,-73.9662,27.66,64,97,0.45,US,1692049599
43,qaqortoq,60.7167,-46.0333,8.72,75,87,0.78,GL,1692049750
44,letlhakane,-21.4167,25.5833,18.27,25,1,1.17,BW,1692049827
45,olonkinbyen,70.9221,-8.7187,5.87,88,2,6.11,SJ,1692049731
46,hermanus,-34.4187,19.2345,6.0,80,5,2.99,ZA,1692049726
47,marsh harbour,26.5412,-77.0636,29.8,72,44,6.02,BS,1692049828
48,brokopondo,4.75,-55.1667,28.67,69,59,1.08,SR,1692049828
49,mili,6.0815,171.735,29.11,79,99,7.8,MH,1692049828
50,iqaluit,63.7506,-68.5145,10.85,76,20,1.54,CA,1692049727
51,san patricio,28.017,-97.5169,39.4,42,76,6.45,US,1692049776
52,edinburgh of the seven seas,-37.0676,-12.3116,12.77,71,98,4.48,SH,1692049722
53,tsiombe,-25.3,45.4833,20.8,80,62,1.91,MG,1692049834
54,gadzhiyevo,69.2551,33.3362,15.93,95,100,3.49,RU,1692049744
55,papatowai,-46.5619,169.4708,5.77,77,99,1.69,NZ,1692049776
56,kununurra,-15.7667,128.7333,15.99,94,64,2.06,AU,1692049835
57,kapuskasing,49.4169,-82.4331,23.05,46,40,3.6,CA,1692049835
58,aur,8.1499,171.1687,28.79,80,46,7.9,MH,1692049835
59,ola,59.5833,151.2833,16.19,92,99,2.68,RU,1692049783
60,bredasdorp,-34.5322,20.0403,7.5,88,6,1.09,ZA,1692049721
61,berdigestyakh,62.0989,126.6992,14.13,98,100,2.67,RU,1692049837
62,acapulco de juarez,16.8634,-99.8901,29.9,74,100,2.57,MX,1692049669
63,jwaneng,-24.6004,24.7303,14.48,29,27,1.42,BW,1692049837
64,pucon,-39.2822,-71.9543,10.8,97,100,0.27,CL,1692049548
65,port macquarie,-31.4333,152.9167,13.83,80,100,4.26,AU,1692049837
66,haiku-pauwela,20.9219,-156.3051,30.01,61,40,10.29,US,1692049792
67,valdivia,-39.8142,-73.2459,11.36,94,100,3.4,CL,1692049548
68,krasnokamensk,50.0979,118.0369,19.0,74,100,1.51,RU,1692049838
69,san pablo villa de mitla,16.9167,-96.4,23.13,53,100,3.18,MX,1692049838
70,valparaiso,-33.0393,-71.6273,15.82,100,100,4.38,CL,1692049766
71,badger,64.8,-147.5333,20.14,56,75,1.54,US,1692049722
72,tiksi,71.6872,128.8694,5.89,93,61,1.72,RU,1692049731
73,atafu village,-8.5421,-172.5159,28.66,76,89,8.8,TK,1692049730
74,taltal,-25.4,-70.4833,17.4,76,24,1.4,CL,1692049839
75,la passe,45.5549,-0.8967,20.13,87,90,2.33,FR,1692049839
76,west island,-12.1568,96.8225,24.99,78,75,6.17,CC,1692049723
77,stanley,54.868,-1.6985,14.29,94,75,4.63,GB,1692049742
78,sao jose da coroa grande,-8.8978,-35.1478,23.61,75,15,4.89,BR,1692049840
79,daru,-9.0763,143.2092,24.79,78,81,6.24,PG,1692049840
80,faulquemont,49.0471,6.6031,21.04,92,59,3.12,FR,1692049840
81,aweil,8.7682,27.4002,21.08,94,64,2.17,SS,1692049840
82,oranjemund,-28.55,16.4333,11.07,82,0,5.3,NA,1692049747
83,vorgashor,67.5833,63.95,10.04,94,82,2.4,RU,1692049793
84,jamestown,42.097,-79.2353,23.34,78,20,2.57,US,1692049553
85,thulamahashi,-24.7246,31.1994,21.28,27,4,3.2,ZA,1692049841
86,cockburn town,21.4612,-71.1419,28.97,83,17,8.65,TC,1692049463
87,port mathurin,-19.6833,63.4167,22.59,68,13,9.72,MU,1692049739
88,port elizabeth,-33.918,25.5701,13.16,76,20,8.23,ZA,1692049723
89,bandon,51.7469,-8.7425,14.77,94,0,2.63,IE,1692049842
90,klaksvik,62.2266,-6.589,11.51,97,61,5.87,FO,1692049842
91,forster,-32.1667,152.5167,10.72,100,82,3.7,AU,1692049842
92,bilibino,68.0546,166.4372,18.27,55,98,2.24,RU,1692049917
93,arad,46.3333,21.75,21.06,47,0,1.45,RO,1692049918
94,toliara,-23.35,43.6667,19.97,90,8,1.8,MG,1692049918
95,yashkul',46.1711,45.3435,28.31,35,0,6.45,RU,1692049918
96,ushuaia,-54.8,-68.3,-0.19,86,100,7.72,AR,1692049918
97,invercargill,-46.4,168.35,3.34,87,100,0.89,NZ,1692049730
98,kodiak,57.79,-152.4072,11.73,82,100,3.6,US,1692049742
99,ascension,30.2169,-90.9001,39.53,41,40,1.54,US,1692049919
100,akobo,7.4344,3.9497,22.0,98,97,1.57,NG,1692049919
101,nuuk,64.1835,-51.7216,11.34,66,20,3.6,GL,1692049919
102,bardai,11.65,7.2333,21.83,87,93,2.49,NG,1692049920
103,wamba,8.9333,8.6,22.43,93,95,0.89,NG,1692049920
104,malvan,16.0667,73.4667,26.64,76,100,2.78,IN,1692049920
105,happy valley-goose bay,53.3168,-60.3315,14.17,77,100,3.6,CA,1692049743
106,talnakh,69.4865,88.3972,11.23,64,83,1.59,RU,1692049735
107,francisco sa,-16.4758,-43.4883,25.08,44,85,3.73,BR,1692049921
108,benguela,-12.5763,13.4055,19.64,85,20,0.18,AO,1692049921
109,nyurba,63.2842,118.3319,15.27,77,100,1.56,RU,1692049747
110,alamar,23.1583,-82.2769,23.13,71,4,7.01,CU,1692049921
111,kapit,2.0167,112.9333,22.87,99,100,0.36,MY,1692049921
112,karratha,-20.7377,116.8463,17.92,72,10,2.72,AU,1692049749
113,nar'yan-mar,67.6713,53.087,13.91,80,82,3.92,RU,1692049922
114,quezon,7.7303,125.0989,22.83,96,100,0.26,PH,1692049922
115,sitka,57.0531,-135.33,13.94,82,75,3.09,US,1692049922
116,korsakov,46.6328,142.7813,12.91,85,26,6.51,RU,1692049923
117,leninskoye,41.7589,69.3864,16.0,33,0,2.01,KZ,1692049923
118,blackmans bay,-43.0167,147.3167,1.96,91,7,1.91,AU,1692049735
119,ust-nera,64.5667,143.2,22.54,38,99,1.28,RU,1692049741
120,keflavik,64.0049,-22.5624,13.95,87,75,3.09,IS,1692049729
121,guerrero negro,27.9769,-114.0611,25.68,59,5,7.8,MX,1692049924
122,tura,25.5198,90.2201,23.62,94,98,1.48,IN,1692049924
123,whitehorse,60.7161,-135.0538,17.79,43,75,4.63,CA,1692049740
124,avarua,-21.2078,-159.775,24.03,73,75,4.63,CK,1692049727
125,cabo san lucas,22.8909,-109.9124,36.45,55,20,4.12,MX,1692049729
126,dossor,47.5272,52.9811,27.38,21,30,4.44,KZ,1692049925
127,st. john's,47.5649,-52.7093,17.6,93,75,2.57,CA,1692049738
128,herning,56.1393,8.9738,14.75,88,58,1.03,DK,1692049926
129,gilgit,35.9221,74.3087,24.13,63,38,1.5,PK,1692049926
130,mukalla,14.5425,49.1242,32.11,51,75,0.95,YE,1692049926
131,shache,38.4167,77.2406,27.62,11,100,2.94,CN,1692049926
132,hawaiian paradise park,19.5933,-154.9731,27.8,72,0,4.12,US,1692049754
133,tham phannara,8.4204,99.3952,25.95,95,100,0.72,TH,1692049927
134,limulunga,-15.0969,23.1376,15.77,29,0,3.12,ZM,1692049927
135,guarapari,-20.6667,-40.4975,21.53,90,83,0.94,BR,1692049927
136,inhambane,-23.865,35.3833,20.05,83,1,4.92,MZ,1692049927
137,fort mcmurray,56.7268,-111.381,19.77,52,75,7.2,CA,1692049928
138,hamilton,39.1834,-84.5333,27.72,87,75,4.63,US,1692049928
139,sandnessjoen,66.0217,12.6316,15.23,82,75,3.09,NO,1692049928
140,ilulissat,69.2167,-51.1,7.01,81,75,1.54,GL,1692049722
141,tashtagol,52.7657,87.8894,8.43,94,99,0.93,RU,1692049929
142,puerto aysen,-45.4,-72.7,7.01,99,100,1.8,CL,1692049929
143,solnechnyy,50.7214,136.6319,19.17,96,100,2.14,RU,1692049930
144,freetown,8.484,-13.2299,23.84,100,75,4.12,SL,1692049930
145,mogocha,53.7333,119.7667,15.16,96,7,0.72,RU,1692049921
146,smithers,54.7804,-127.1743,22.18,49,75,1.54,CA,1692049779
147,nuriootpa,-34.4833,139.0,6.94,77,0,2.87,AU,1692049930
148,kuqa,41.7278,82.9364,21.92,26,100,3.17,CN,1692049931
149,torghay,49.6339,63.4981,20.46,35,95,2.83,KZ,1692049796
150,namibe,-15.1961,12.1522,15.95,86,4,0.22,AO,1692049931
151,sarmiento,-45.5882,-69.07,11.93,60,100,14.12,AR,1692049931
152,teguise,29.0605,-13.564,22.12,78,20,12.86,ES,1692049931
153,puerto ayora,-0.7393,-90.3518,26.98,82,71,2.24,EC,1692049742
154,gargalianoi,37.0667,21.6333,20.34,65,0,1.53,GR,1692049932
155,moussoro,13.6408,16.4901,29.13,59,31,1.05,TD,1692049932
156,lagoa,39.05,-27.9833,23.55,85,61,5.09,PT,1692049932
157,bryne,58.7354,5.6477,15.13,95,75,3.6,NO,1692049932
158,benghazi,32.1167,20.0667,26.05,67,0,4.12,LY,1692049930
159,berezovo,63.9381,65.0419,16.75,94,89,2.39,RU,1692049933
160,izberbash,42.5696,47.8645,25.05,71,0,4.01,RU,1692049933
161,arraial do cabo,-22.9661,-42.0278,18.98,94,100,4.12,BR,1692049921
162,mejit,10.2753,170.8646,28.49,81,45,8.27,MH,1692049739
163,mount isa,-20.7333,139.5,9.87,81,58,0.0,AU,1692049753
164,codrington,-38.2667,141.9667,3.89,90,8,3.1,AU,1692049759
165,dudinka,69.4058,86.1778,11.46,76,94,1.8,RU,1692049775
166,kapa'a,22.0752,-159.319,30.18,71,20,5.66,US,1692049724
167,prince rupert,54.3161,-130.3201,18.05,72,40,2.57,CA,1692049935
168,ebon,4.582,168.6964,27.49,80,81,4.32,MH,1692049935
169,punta arenas,-53.15,-70.9167,0.12,71,34,6.84,CL,1692049726
170,mount pearl,47.5166,-52.7813,17.14,92,75,2.57,CA,1692049935
171,castlegar,49.2998,-117.6689,39.43,18,0,0.75,CA,1692049935
172,seorinarayan,21.7333,82.5833,25.73,78,85,2.0,IN,1692049936
173,constantia,44.1833,28.65,22.61,69,22,7.98,RO,1692049758
174,yazykovo,55.2199,56.1353,16.84,45,37,1.62,RU,1692049936
175,chitose,42.8194,141.6522,24.25,78,75,4.12,JP,1692049936
176,berezovyy,51.6667,135.7,18.44,94,97,0.68,RU,1692049936
177,minas de marcona,-15.2119,-75.1103,16.61,67,5,4.16,PE,1692049726
178,graaff-reinet,-32.2522,24.5308,9.4,84,42,3.31,ZA,1692049937
179,miandrivazo,-19.5167,45.4667,23.17,62,72,0.4,MG,1692049937
180,i-n-salah,27.1935,2.4607,35.99,12,0,9.44,DZ,1692049937
181,yangon,16.8053,96.1561,24.98,100,100,1.03,MM,1692049937
182,egilsstadir,65.2653,-14.3948,9.95,71,0,1.54,IS,1692049938
183,san jose de jachal,-30.2406,-68.7469,22.69,11,99,0.71,AR,1692049938
184,neem ka thana,27.7333,75.8,27.05,68,100,2.68,IN,1692049938
185,ust'-kut,56.7938,105.7672,18.59,74,100,0.52,RU,1692049938
186,yellowknife,62.456,-114.3525,17.45,64,100,4.12,CA,1692049723
187,fallon,39.4735,-118.7774,33.29,23,75,3.6,US,1692049737
188,pacific grove,36.6177,-121.9166,27.99,79,0,4.92,US,1692049860
189,fale old settlement,-9.3852,-171.2468,28.31,79,96,9.2,TK,1692049785
190,humaita,-7.5061,-63.0208,30.45,45,73,1.49,BR,1692049940
191,richards bay,-28.783,32.0377,19.93,89,44,5.11,ZA,1692049763
192,belo sur tsiribihina,-19.7,44.55,21.59,79,77,1.14,MG,1692049940
193,tashla,51.7716,52.7427,24.5,28,97,2.41,RU,1692049940
194,kristinestad,62.2743,21.376,16.17,88,31,3.42,FI,1692049941
195,hithadhoo,-0.6,73.0833,27.58,75,100,3.55,MV,1692049760
196,iskateley,67.6803,53.1512,13.86,80,85,3.87,RU,1692049745
197,afaahiti,-17.75,-149.2833,26.93,77,77,4.82,PF,1692049730
198,griffith,41.5284,-87.4237,21.7,95,100,3.09,US,1692049942
199,juan griego,11.0817,-63.9655,32.07,66,5,6.69,VE,1692049942
200,culaba,11.6578,124.5425,27.16,83,48,2.98,PH,1692049943
201,huruta,8.15,39.35,15.89,78,37,2.34,ET,1692049943
202,amos,48.5669,-78.1162,19.29,70,99,0.98,CA,1692049943
203,sao vicente,-23.9631,-46.3919,21.1,62,100,0.51,BR,1692049944
204,lompoc,34.6391,-120.4579,26.58,75,75,3.09,US,1692049944
205,severo-yeniseyskiy,60.3725,93.0408,12.96,99,100,0.57,RU,1692049797
206,flying fish cove,-10.4217,105.6791,23.82,88,75,5.66,CX,1692049737
207,chonchi,-42.6128,-73.8092,11.18,94,100,4.81,CL,1692049725
208,margate,51.3813,1.3862,18.72,84,55,1.34,GB,1692049768
209,malango,-2.9627,119.9001,17.71,96,68,1.03,ID,1692049945
210,kilju,40.9642,129.3278,20.37,96,92,1.45,KP,1692049945
211,tamanrasset,22.785,5.5228,30.95,16,40,2.57,DZ,1692049946
212,taoudenni,22.6783,-3.9836,33.89,34,29,7.63,ML,1692049770
213,whitefish,48.4111,-114.3376,34.17,25,0,5.14,US,1692049682
214,breaza de sus,45.1988,25.6558,21.43,50,52,1.93,RO,1692049946
215,lerwick,60.1545,-1.1494,14.0,91,7,0.91,GB,1692049946
216,udachny,66.4167,112.4,11.92,71,76,1.95,RU,1692049732
217,sharlyk,52.9167,54.75,20.23,42,78,1.56,RU,1692049947
218,greymouth,-42.4667,171.2,7.16,89,92,2.76,NZ,1692049657
219,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,88,0,2.0,RU,1692049744
220,princesa isabel,-7.7367,-37.9933,22.46,56,28,7.11,BR,1692049947
221,laem sing,12.4816,102.0738,27.02,86,100,5.66,TH,1692049948
222,anadyr,64.75,177.4833,17.28,51,0,4.0,RU,1692049948
223,bhopal,23.2667,77.4,23.13,94,75,1.03,IN,1692049948
224,tondano,1.3038,124.9112,18.05,95,85,1.62,ID,1692049949
225,kittila,67.6647,24.8936,15.08,94,12,1.54,FI,1692049949
226,chernyshevskiy,63.0128,112.4714,13.13,95,100,1.62,RU,1692049760
227,bouca,6.5105,18.2733,22.54,94,100,0.78,CF,1692049949
228,remire-montjoly,4.9167,-52.2667,25.02,94,0,2.06,GF,1692049950
229,touros,-5.1989,-35.4608,24.51,81,58,7.3,BR,1692049766
230,isola di capo rizzuto,38.96,17.0933,23.44,61,0,2.42,IT,1692049950
231,uturoa,-16.7333,-151.4333,25.59,74,75,6.98,PF,1692049776
232,paragominas,-2.9667,-47.4833,29.51,44,73,1.74,BR,1692049951
233,agat village,13.3886,144.6585,27.98,89,20,2.06,GU,1692049951
234,camrose,53.0168,-112.8353,27.73,34,45,5.24,CA,1692049951
235,enewetak,11.3474,162.3373,28.87,78,88,6.61,MH,1692049733
236,georgetown,5.4112,100.3354,27.19,99,40,1.54,MY,1692049492
237,kailua-kona,19.6406,-155.9956,30.15,71,0,6.17,US,1692049755
238,kill devil hills,36.0307,-75.676,31.66,72,0,6.17,US,1692049664
239,sisimiut,66.9395,-53.6735,7.79,83,89,1.11,GL,1692049952
240,tshabong,-26.05,22.45,11.16,14,43,1.5,BW,1692049952
241,newnham,-41.3833,147.1333,0.37,100,8,3.6,AU,1692049952
242,ghat,24.9647,10.1728,33.24,20,29,3.71,LY,1692049953
243,lodja,-3.4833,23.4333,23.05,78,88,1.11,CD,1692049953
244,kondopoga,62.2057,34.2614,16.82,96,90,2.31,RU,1692049953
245,alaghsas,17.0187,8.0168,27.92,59,97,3.61,NE,1692049953
246,dunedin,-45.8742,170.5036,8.37,58,50,1.34,NZ,1692049954
247,villa sandino,12.0483,-84.9936,32.65,74,39,5.12,NI,1692049954
248,xichang,27.8964,102.2634,19.69,89,46,0.94,CN,1692049954
249,beau vallon,-20.4189,57.6953,23.13,78,40,3.6,MU,1692049763
250,puerto deseado,-47.7503,-65.8938,7.11,81,100,2.26,AR,1692049955
251,sosnytsya,51.5239,32.4999,19.28,65,25,2.4,UA,1692049955
252,vylkove,45.4021,29.586,22.95,65,0,4.21,UA,1692049955
253,thompson,55.7435,-97.8558,27.09,44,75,5.66,CA,1692049748
254,suihua,46.6406,126.9969,21.01,96,17,1.73,CN,1692049955
255,akwanga,8.9167,8.3833,21.49,94,97,1.05,NG,1692049956
256,quellon,-43.1167,-73.6167,11.53,92,100,6.88,CL,1692049956
257,amelia,42.5523,12.4182,22.18,56,0,1.04,IT,1692049956
258,richmond,37.5538,-77.4603,31.93,69,75,3.6,US,1692049741
259,mossendjo,-2.9506,12.7261,20.17,84,9,1.07,CG,1692049956
260,mugia,43.1041,-9.2179,18.84,90,29,1.86,ES,1692049765
261,phongsali,21.6833,102.1058,16.64,100,96,0.1,LA,1692049957
262,cururupu,-1.8283,-44.8683,25.13,84,53,2.23,BR,1692049957
263,jiuquan,39.7432,98.5174,21.49,43,45,1.28,CN,1692049957
264,vadso,70.0744,29.7487,16.49,94,40,0.0,NO,1692049793
265,waiuku,-37.25,174.75,15.11,86,56,3.11,NZ,1692049958
266,santa rosa misiones,-26.8667,-56.85,17.16,52,2,1.6,PY,1692049958
267,mutoko,-17.397,32.2268,13.64,50,0,1.39,ZW,1692049958
268,ancud,-41.8697,-73.8203,11.04,96,100,8.19,CL,1692049734
269,saipan,15.1355,145.701,27.58,100,40,4.12,MP,1692049773
270,lincheng,19.9078,109.6858,26.87,83,100,2.27,CN,1692049959
271,takoradi,4.8845,-1.7554,23.89,89,99,3.48,GH,1692049959
272,extrema,-22.8547,-46.3183,16.03,96,93,1.83,BR,1692049959
273,revda,56.801,59.9303,14.85,82,15,1.35,RU,1692049959
274,mount gambier,-37.8333,140.7667,3.19,93,7,2.17,AU,1692049749
275,hobyo,5.3505,48.5268,25.0,89,7,10.5,SO,1692049960
276,kingston,17.997,-76.7936,29.58,78,75,6.17,JM,1692049677
277,lebu,-37.6167,-73.65,12.17,85,100,2.76,CL,1692049751
278,gornopravdinsk,60.05,69.9,11.19,72,78,1.27,RU,1692049960
279,'ain deheb,34.8422,1.547,26.32,30,0,5.18,DZ,1692049960
280,nantucket,41.2835,-70.0995,25.64,68,0,4.12,US,1692049961
281,puerto lempira,15.2667,-83.7667,28.08,78,75,3.6,HN,1692049961
282,saint-pierre,-21.3393,55.4781,20.82,78,0,3.09,RE,1692049961
283,yung shue wan,22.2333,114.1167,28.75,86,69,2.96,HK,1692049961
284,utrik,11.2278,169.8474,28.77,80,34,7.28,MH,1692049755
285,aykhal,66.0,111.5,13.01,63,93,2.94,RU,1692049962
286,rach gia,10.0167,105.0833,28.15,75,68,7.02,VN,1692049962
287,igarka,67.4667,86.5833,13.14,75,23,3.53,RU,1692049962
288,vila do maio,15.1333,-23.2167,27.44,85,62,3.87,CV,1692049962
289,camacupa,-12.0167,17.4833,17.39,25,0,1.27,AO,1692049963
290,khodzha-maston,38.7446,68.627,12.68,38,0,2.03,TJ,1692049963
291,salinopolis,-0.6136,-47.3561,26.69,83,66,5.87,BR,1692049733
292,la ronge,55.1001,-105.2842,24.14,57,75,5.66,CA,1692049963
293,kargasok,59.0556,80.8572,12.37,88,100,2.25,RU,1692049963
